Date,Open,High,Low,Close
2023-10-09T01:37:00.000Z,1.05607,1.05611,1.05599,1.05604
2023-10-09T01:38:00.000Z,1.05604,1.05606,1.05591,1.05593
2023-10-09T01:39:00.000Z,1.05593,1.05593,1.05586,1.05586
2023-10-09T01:40:00.000Z,1.05586,1.05586,1.05572,1.05572
2023-10-09T01:41:00.000Z,1.05572,1.05591,1.05572,1.0559
2023-10-09T01:42:00.000Z,1.0559,1.05593,1.05574,1.05576
2023-10-09T01:43:00.000Z,1.05577,1.05589,1.05576,1.05589
2023-10-09T01:44:00.000Z,1.05589,1.05599,1.05589,1.05599
2023-10-09T01:45:00.000Z,1.05599,1.05606,1.05595,1.05601
2023-10-09T01:46:00.000Z,1.05601,1.0561,1.05589,1.05604
2023-10-09T01:47:00.000Z,1.05604,1.05604,1.05594,1.056
2023-10-09T01:48:00.000Z,1.056,1.05605,1.05594,1.05605
2023-10-09T01:49:00.000Z,1.05605,1.05605,1.05592,1.05599
2023-10-09T01:50:00.000Z,1.05599,1.05605,1.05599,1.056
2023-10-09T01:51:00.000Z,1.056,1.056,1.05595,1.056
2023-10-09T01:52:00.000Z,1.056,1.05609,1.056,1.05608
2023-10-09T01:53:00.000Z,1.05607,1.05609,1.05599,1.05599
2023-10-09T01:54:00.000Z,1.05599,1.05612,1.05599,1.0561
2023-10-09T01:55:00.000Z,1.0561,1.05633,1.0561,1.05629
2023-10-09T01:56:00.000Z,1.05629,1.05636,1.05626,1.05626
2023-10-09T01:57:00.000Z,1.05626,1.05628,1.05621,1.05623
2023-10-09T01:58:00.000Z,1.05623,1.05624,1.05621,1.05621
2023-10-09T01:59:00.000Z,1.05621,1.05633,1.05621,1.05633
2023-10-09T02:00:00.000Z,1.05633,1.05636,1.05629,1.0563
2023-10-09T02:01:00.000Z,1.0563,1.05631,1.05624,1.05625
2023-10-09T02:02:00.000Z,1.05625,1.0563,1.05621,1.05626
2023-10-09T02:03:00.000Z,1.05626,1.05631,1.05615,1.05615
2023-10-09T02:04:00.000Z,1.05619,1.05619,1.05604,1.05607
2023-10-09T02:05:00.000Z,1.05601,1.05603,1.05595,1.05595
2023-10-09T02:06:00.000Z,1.05595,1.05603,1.05589,1.05589
2023-10-09T02:07:00.000Z,1.05589,1.05595,1.05588,1.05593
2023-10-09T02:08:00.000Z,1.05593,1.05603,1.05593,1.05603
2023-10-09T02:09:00.000Z,1.05603,1.05614,1.05603,1.05611
2023-10-09T02:10:00.000Z,1.05611,1.0563,1.05603,1.0563
2023-10-09T02:11:00.000Z,1.0563,1.0563,1.05621,1.05626
2023-10-09T02:12:00.000Z,1.05626,1.05635,1.05626,1.05628
2023-10-09T02:13:00.000Z,1.0563,1.05633,1.05628,1.0563
2023-10-09T02:14:00.000Z,1.0563,1.05637,1.05626,1.05634
2023-10-09T02:15:00.000Z,1.05634,1.0564,1.05634,1.05637
2023-10-09T02:16:00.000Z,1.05637,1.0565,1.05635,1.05645
2023-10-09T02:17:00.000Z,1.05645,1.05647,1.05639,1.05639
2023-10-09T02:18:00.000Z,1.05639,1.05645,1.05635,1.05645
2023-10-09T02:19:00.000Z,1.05642,1.05648,1.05638,1.05639
2023-10-09T02:20:00.000Z,1.05639,1.05641,1.05636,1.0564
2023-10-09T02:21:00.000Z,1.0564,1.05643,1.05638,1.0564
2023-10-09T02:22:00.000Z,1.0564,1.05647,1.05638,1.05646
2023-10-09T02:23:00.000Z,1.05646,1.05657,1.05646,1.05654
2023-10-09T02:24:00.000Z,1.05654,1.05655,1.05645,1.05645
2023-10-09T02:25:00.000Z,1.05645,1.05645,1.05631,1.05634
2023-10-09T02:26:00.000Z,1.05633,1.05645,1.0563,1.05643
2023-10-09T02:27:00.000Z,1.05643,1.05646,1.05639,1.05641
2023-10-09T02:28:00.000Z,1.05641,1.05642,1.05633,1.05635
2023-10-09T02:29:00.000Z,1.05635,1.05643,1.05635,1.05641
2023-10-09T02:30:00.000Z,1.05641,1.05646,1.05636,1.05639
2023-10-09T02:31:00.000Z,1.05639,1.05641,1.05635,1.05635
2023-10-09T02:32:00.000Z,1.05635,1.05641,1.05635,1.0564
2023-10-09T02:33:00.000Z,1.0564,1.0564,1.0563,1.0563
2023-10-09T02:34:00.000Z,1.0563,1.05632,1.05609,1.05629
2023-10-09T02:35:00.000Z,1.05629,1.05629,1.05622,1.05624
2023-10-09T02:36:00.000Z,1.05624,1.05625,1.05615,1.05618
2023-10-09T02:37:00.000Z,1.05618,1.05618,1.05611,1.05613
2023-10-09T02:38:00.000Z,1.05613,1.05622,1.05613,1.0562
2023-10-09T02:39:00.000Z,1.0562,1.0562,1.05615,1.05617
2023-10-09T02:40:00.000Z,1.05616,1.05621,1.05611,1.05616
2023-10-09T02:41:00.000Z,1.05616,1.05619,1.05611,1.05619
2023-10-09T02:42:00.000Z,1.05619,1.05621,1.05616,1.05616
2023-10-09T02:43:00.000Z,1.05616,1.05618,1.05613,1.05613
2023-10-09T02:44:00.000Z,1.05613,1.0562,1.05613,1.05619
2023-10-09T02:45:00.000Z,1.05619,1.0562,1.05614,1.0562
2023-10-09T02:46:00.000Z,1.0562,1.05623,1.05619,1.0562
2023-10-09T02:47:00.000Z,1.0562,1.05621,1.05615,1.05616
2023-10-09T02:48:00.000Z,1.05616,1.05616,1.05614,1.05616
2023-10-09T02:49:00.000Z,1.05616,1.0562,1.05616,1.0562
2023-10-09T02:50:00.000Z,1.05621,1.05624,1.05619,1.05621
2023-10-09T02:51:00.000Z,1.05621,1.05623,1.05619,1.05622
2023-10-09T02:52:00.000Z,1.05622,1.05624,1.05617,1.05622
2023-10-09T02:53:00.000Z,1.05624,1.05624,1.05621,1.05621
2023-10-09T02:54:00.000Z,1.05621,1.05627,1.05621,1.05624
2023-10-09T02:55:00.000Z,1.05624,1.05629,1.05624,1.05629
2023-10-09T02:56:00.000Z,1.05629,1.0563,1.05621,1.05621
2023-10-09T02:57:00.000Z,1.05621,1.05621,1.05611,1.05611
2023-10-09T02:58:00.000Z,1.05611,1.05611,1.05601,1.05611
2023-10-09T02:59:00.000Z,1.05611,1.05616,1.05611,1.05615
2023-10-09T03:00:00.000Z,1.05615,1.05615,1.05599,1.05599
2023-10-09T03:01:00.000Z,1.05599,1.05602,1.05596,1.056
2023-10-09T03:02:00.000Z,1.056,1.05606,1.05599,1.05601
2023-10-09T03:03:00.000Z,1.05601,1.05601,1.05595,1.056
2023-10-09T03:04:00.000Z,1.056,1.05603,1.05595,1.05601
2023-10-09T03:05:00.000Z,1.05601,1.05601,1.05595,1.05595
2023-10-09T03:06:00.000Z,1.05595,1.056,1.05584,1.05584
2023-10-09T03:07:00.000Z,1.05584,1.05586,1.05579,1.05586
2023-10-09T03:08:00.000Z,1.05586,1.05586,1.05581,1.05586
2023-10-09T03:09:00.000Z,1.05586,1.05586,1.0558,1.05585
2023-10-09T03:10:00.000Z,1.05585,1.05586,1.05584,1.05585
2023-10-09T03:11:00.000Z,1.05585,1.05585,1.05565,1.05566
2023-10-09T03:12:00.000Z,1.05566,1.05566,1.0556,1.05565
2023-10-09T03:13:00.000Z,1.05565,1.05569,1.05562,1.05565
2023-10-09T03:14:00.000Z,1.05565,1.05571,1.05563,1.05563
2023-10-09T03:15:00.000Z,1.05564,1.05564,1.0556,1.0556
2023-10-09T03:16:00.000Z,1.0556,1.05561,1.05551,1.05554
2023-10-09T03:17:00.000Z,1.05554,1.05555,1.05551,1.05555
2023-10-09T03:18:00.000Z,1.05555,1.05559,1.05553,1.05554
2023-10-09T03:19:00.000Z,1.05554,1.05559,1.05553,1.05553
2023-10-09T03:20:00.000Z,1.05553,1.05554,1.05551,1.05551
2023-10-09T03:21:00.000Z,1.05551,1.05559,1.05551,1.05559
2023-10-09T03:22:00.000Z,1.05559,1.05559,1.05554,1.05555
2023-10-09T03:23:00.000Z,1.05555,1.05561,1.05546,1.05551
2023-10-09T03:24:00.000Z,1.05551,1.05555,1.05548,1.05554
2023-10-09T03:25:00.000Z,1.05554,1.05556,1.05545,1.05546
2023-10-09T03:26:00.000Z,1.05546,1.05546,1.05539,1.05539
2023-10-09T03:27:00.000Z,1.05539,1.05549,1.05539,1.05546
2023-10-09T03:28:00.000Z,1.05546,1.05549,1.05546,1.05547
2023-10-09T03:29:00.000Z,1.05547,1.05549,1.05546,1.05546
2023-10-09T03:30:00.000Z,1.05546,1.05548,1.05531,1.05534
2023-10-09T03:31:00.000Z,1.05534,1.05535,1.05529,1.05533
2023-10-09T03:32:00.000Z,1.05533,1.05538,1.05532,1.05536
2023-10-09T03:33:00.000Z,1.05536,1.05543,1.05528,1.05534
2023-10-09T03:34:00.000Z,1.05534,1.05534,1.05528,1.05528
2023-10-09T03:35:00.000Z,1.05528,1.05536,1.05525,1.05535
2023-10-09T03:36:00.000Z,1.05535,1.05535,1.05533,1.05534
2023-10-09T03:37:00.000Z,1.05534,1.05536,1.05529,1.0553
2023-10-09T03:38:00.000Z,1.0553,1.05534,1.05529,1.05532
2023-10-09T03:39:00.000Z,1.05532,1.05533,1.05528,1.05532
2023-10-09T03:40:00.000Z,1.05532,1.05534,1.05532,1.05534
2023-10-09T03:41:00.000Z,1.05534,1.05537,1.05529,1.05534
2023-10-09T03:42:00.000Z,1.05534,1.05539,1.05528,1.05535
2023-10-09T03:43:00.000Z,1.05535,1.05536,1.05533,1.05534
2023-10-09T03:44:00.000Z,1.05534,1.05538,1.05528,1.05533
2023-10-09T03:45:00.000Z,1.05533,1.05534,1.05533,1.05533
2023-10-09T03:46:00.000Z,1.05533,1.05533,1.05523,1.05526
2023-10-09T03:47:00.000Z,1.05526,1.05527,1.05523,1.05524
2023-10-09T03:48:00.000Z,1.05524,1.05527,1.05523,1.05524
2023-10-09T03:49:00.000Z,1.05524,1.05525,1.05523,1.05524
2023-10-09T03:50:00.000Z,1.05524,1.05527,1.05523,1.05524
2023-10-09T03:51:00.000Z,1.05524,1.05528,1.05522,1.05527
2023-10-09T03:52:00.000Z,1.05527,1.05528,1.05526,1.05527
2023-10-09T03:53:00.000Z,1.05528,1.05533,1.05523,1.05533
2023-10-09T03:54:00.000Z,1.05533,1.05534,1.0553,1.05532
2023-10-09T03:55:00.000Z,1.05532,1.05534,1.05532,1.05534
2023-10-09T03:56:00.000Z,1.05534,1.05535,1.05528,1.05528
2023-10-09T03:57:00.000Z,1.05528,1.05528,1.05516,1.05518
2023-10-09T03:58:00.000Z,1.05518,1.05523,1.05518,1.05521
2023-10-09T03:59:00.000Z,1.05521,1.05523,1.05519,1.05522
2023-10-09T04:00:00.000Z,1.05522,1.05528,1.05522,1.05528
2023-10-09T04:01:00.000Z,1.05528,1.05531,1.05524,1.05525
2023-10-09T04:02:00.000Z,1.05525,1.05528,1.05524,1.05528
2023-10-09T04:03:00.000Z,1.05528,1.05528,1.05528,1.05528
2023-10-09T04:04:00.000Z,1.05528,1.05529,1.05527,1.05527
2023-10-09T04:05:00.000Z,1.05527,1.05527,1.05506,1.05508
2023-10-09T04:06:00.000Z,1.05508,1.05509,1.05504,1.05504
2023-10-09T04:07:00.000Z,1.05504,1.05504,1.05495,1.05503
2023-10-09T04:08:00.000Z,1.05503,1.05514,1.055,1.05513
2023-10-09T04:09:00.000Z,1.05513,1.0552,1.05513,1.05518
2023-10-09T04:10:00.000Z,1.05518,1.0552,1.05517,1.0552
2023-10-09T04:11:00.000Z,1.0552,1.0553,1.0552,1.05529
2023-10-09T04:12:00.000Z,1.05529,1.05535,1.05529,1.05533
2023-10-09T04:13:00.000Z,1.05533,1.0554,1.05528,1.05539
2023-10-09T04:14:00.000Z,1.05539,1.05539,1.05526,1.0553
2023-10-09T04:15:00.000Z,1.0553,1.05534,1.0553,1.05534
2023-10-09T04:16:00.000Z,1.05534,1.05534,1.05528,1.05534
2023-10-09T04:17:00.000Z,1.05534,1.05535,1.05533,1.05534
2023-10-09T04:18:00.000Z,1.05534,1.05542,1.05534,1.05541
2023-10-09T04:19:00.000Z,1.05541,1.05546,1.05538,1.05539
2023-10-09T04:20:00.000Z,1.05539,1.0554,1.05537,1.05539
2023-10-09T04:21:00.000Z,1.05539,1.05539,1.05533,1.05533
2023-10-09T04:22:00.000Z,1.05533,1.05539,1.05532,1.05539
2023-10-09T04:23:00.000Z,1.05539,1.05543,1.05535,1.05535
2023-10-09T04:24:00.000Z,1.05535,1.05536,1.05535,1.05535
2023-10-09T04:25:00.000Z,1.05535,1.05535,1.0553,1.05535
2023-10-09T04:26:00.000Z,1.05535,1.05535,1.05534,1.05534
2023-10-09T04:27:00.000Z,1.05534,1.05534,1.05529,1.0553
2023-10-09T04:28:00.000Z,1.0553,1.05534,1.0553,1.05532
2023-10-09T04:29:00.000Z,1.05532,1.05532,1.05525,1.05525
2023-10-09T04:30:00.000Z,1.05525,1.0553,1.05524,1.05524
2023-10-09T04:31:00.000Z,1.05524,1.05525,1.05508,1.05514
2023-10-09T04:32:00.000Z,1.05514,1.05514,1.05505,1.05509
2023-10-09T04:33:00.000Z,1.05509,1.05509,1.05499,1.05499
2023-10-09T04:34:00.000Z,1.05499,1.05509,1.05499,1.05508
2023-10-09T04:35:00.000Z,1.05508,1.05516,1.05508,1.05515
2023-10-09T04:36:00.000Z,1.05515,1.05515,1.05509,1.05514
2023-10-09T04:37:00.000Z,1.05514,1.05514,1.05509,1.05509
2023-10-09T04:38:00.000Z,1.05509,1.05511,1.05505,1.05507
2023-10-09T04:39:00.000Z,1.05507,1.05512,1.05506,1.05512
2023-10-09T04:40:00.000Z,1.05512,1.05516,1.05511,1.05512
2023-10-09T04:41:00.000Z,1.05512,1.05514,1.05509,1.05512
2023-10-09T04:42:00.000Z,1.05512,1.05513,1.05507,1.05508
2023-10-09T04:43:00.000Z,1.05508,1.05508,1.05504,1.05504
2023-10-09T04:44:00.000Z,1.05504,1.05509,1.05504,1.05507
2023-10-09T04:45:00.000Z,1.05507,1.05513,1.05503,1.05503
2023-10-09T04:46:00.000Z,1.05503,1.05509,1.05503,1.05507
2023-10-09T04:47:00.000Z,1.05507,1.05507,1.05494,1.05494
2023-10-09T04:48:00.000Z,1.05494,1.05499,1.05494,1.05497
2023-10-09T04:49:00.000Z,1.05497,1.05502,1.05494,1.05501
2023-10-09T04:50:00.000Z,1.05501,1.05501,1.05494,1.05494
2023-10-09T04:51:00.000Z,1.05494,1.05506,1.05494,1.05502
2023-10-09T04:52:00.000Z,1.05502,1.05504,1.05498,1.05498
2023-10-09T04:53:00.000Z,1.05498,1.05501,1.05497,1.055
2023-10-09T04:54:00.000Z,1.055,1.05502,1.05494,1.05494
2023-10-09T04:55:00.000Z,1.05494,1.05494,1.05489,1.0549
2023-10-09T04:56:00.000Z,1.0549,1.0549,1.05481,1.05481
2023-10-09T04:57:00.000Z,1.05481,1.0549,1.05481,1.0549
2023-10-09T04:58:00.000Z,1.0549,1.05499,1.0549,1.05494
2023-10-09T04:59:00.000Z,1.05494,1.05503,1.05494,1.05503
2023-10-09T05:00:00.000Z,1.05507,1.0552,1.05503,1.0552
2023-10-09T05:01:00.000Z,1.0552,1.05536,1.0552,1.05536
2023-10-09T05:02:00.000Z,1.05536,1.0554,1.05527,1.0553
2023-10-09T05:03:00.000Z,1.0553,1.0553,1.05521,1.05523
2023-10-09T05:04:00.000Z,1.05523,1.05532,1.05523,1.05532
2023-10-09T05:05:00.000Z,1.05532,1.05539,1.05529,1.05534
2023-10-09T05:06:00.000Z,1.05534,1.05535,1.05526,1.05529
2023-10-09T05:07:00.000Z,1.05529,1.05529,1.0552,1.0552
2023-10-09T05:08:00.000Z,1.0552,1.05535,1.0552,1.05534
2023-10-09T05:09:00.000Z,1.05534,1.05539,1.05534,1.05535
2023-10-09T05:10:00.000Z,1.05535,1.05543,1.05534,1.0554
2023-10-09T05:11:00.000Z,1.0554,1.0554,1.05537,1.05539
2023-10-09T05:12:00.000Z,1.05539,1.05545,1.05539,1.0554
